id_factura,total,id_cliente,fecha
1,15000,1,2024-06-01
2,5000,2,2024-06-01
3,15000,3,2024-06-01
4,15000,4,2024-06-01
5,5000,5,2024-06-01
6,15000,6,2024-06-01
7,5000,7,2024-06-01
8,15000,8,2024-06-01
9,5000,9,2024-06-01
10,15000,10,2024-06-01
11,5000,11,2024-06-01
12,15000,12,2024-06-01
13,5000,13,2024-06-01
14,15000,14,2024-06-01
15,5000,15,2024-06-01
16,15000,16,2024-06-01
17,5000,17,2024-06-01
18,15000,18,2024-06-01
19,5000,19,2024-06-01
20,15000,20,2024-06-01
21,5000,21,2024-06-01
22,15000,22,2024-06-01
23,5000,23,2024-06-01
24,15000,24,2024-06-01
25,15000,25,2024-06-01
26,15000,26,2024-06-01
27,15000,27,2024-06-01
28,15000,28,2024-06-01
29,15000,29,2024-06-01
30,15000,30,2024-06-01
31,5000,31,2024-06-01
32,15000,32,2024-06-01
33,15000,33,2024-06-01
34,15000,34,2024-06-01
35,5000,35,2024-06-01
36,5000,36,2024-06-01
37,5000,37,2024-06-01
38,15000,38,2024-06-01
39,15000,39,2024-06-01
40,15000,40,2024-06-01
41,15000,41,2024-06-01
42,15000,42,2024-06-01
43,15000,43,2024-06-01
44,15000,44,2024-06-01
45,5000,45,2024-06-01
46,15000,46,2024-06-01
47,15000,47,2024-06-01
48,15000,48,2024-06-01
49,5000,49,2024-06-01
50,5000,50,2024-06-01
51,5000,51,2024-06-01
52,15000,52,2024-06-01
53,15000,53,2024-06-01
54,15000,54,2024-06-01
55,15000,55,2024-06-01
56,15000,56,2024-06-01
57,15000,57,2024-06-01
58,15000,58,2024-06-01
59,5000,59,2024-06-01
60,15000,60,2024-06-01
61,15000,61,2024-06-01
62,15000,62,2024-06-01
63,5000,63,2024-06-01
64,5000,64,2024-06-01
65,5000,65,2024-06-01
66,15000,66,2024-06-01
67,15000,67,2024-06-01
68,15000,68,2024-06-01
69,15000,69,2024-06-01
70,15000,70,2024-06-01
71,15000,71,2024-06-01
72,15000,72,2024-06-01
73,5000,73,2024-06-01
74,15000,74,2024-06-01
75,15000,75,2024-06-01
76,15000,76,2024-06-01
77,5000,77,2024-06-01
78,5000,78,2024-06-01
79,5000,79,2024-06-01
80,15000,80,2024-06-01
81,15000,81,2024-06-01
82,15000,82,2024-06-01
83,15000,83,2024-06-01
84,15000,84,2024-06-01
85,15000,85,2024-06-01
86,15000,86,2024-06-01
87,5000,87,2024-06-01
88,15000,88,2024-06-01
89,15000,89,2024-06-01
90,15000,90,2024-06-01
91,5000,91,2024-06-01
92,5000,92,2024-06-01
93,5000,93,2024-06-01
94,15000,94,2024-06-01
95,15000,95,2024-06-01
96,15000,96,2024-06-01
97,15000,97,2024-06-01
98,15000,98,2024-06-01
99,15000,99,2024-06-01
100,15000,100,2024-06-01
101,5000,101,2024-06-01
102,15000,102,2024-06-01
103,15000,103,2024-06-01
104,15000,104,2024-06-01
105,5000,105,2024-06-01
106,5000,106,2024-06-01
107,5000,107,2024-06-01
108,15000,108,2024-06-01
109,5000,109,2024-06-01
110,15000,110,2024-06-01
111,15000,111,2024-06-01
112,15000,112,2024-06-01
113,15000,113,2024-06-01
114,15000,114,2024-06-01
115,15000,115,2024-06-01
116,15000,116,2024-06-01
117,5000,117,2024-06-01
118,15000,118,2024-06-01
119,15000,119,2024-06-01
120,15000,120,2024-06-01
121,5000,121,2024-06-01
122,5000,122,2024-06-01
123,5000,123,2024-06-01
124,15000,124,2024-06-01
125,15000,125,2024-06-01
126,15000,126,2024-06-01
127,15000,127,2024-06-01
128,15000,128,2024-06-01
129,15000,129,2024-06-01
130,15000,130,2024-06-01
131,5000,131,2024-06-01
132,15000,132,2024-06-01
133,15000,133,2024-06-01
134,15000,134,2024-06-01
135,5000,135,2024-06-01
136,5000,136,2024-06-01
137,5000,137,2024-06-01
138,15000,138,2024-06-01
139,15000,139,2024-06-01
140,15000,140,2024-06-01
141,15000,141,2024-06-01
142,15000,142,2024-06-01
143,15000,143,2024-06-01
144,15000,144,2024-06-01
145,5000,145,2024-06-01
146,15000,146,2024-06-01
147,15000,147,2024-06-01
148,15000,148,2024-06-01
149,5000,149,2024-06-01
150,5000,150,2024-06-01
151,5000,151,2024-06-01
152,15000,152,2024-06-01
153,15000,153,2024-06-01
154,15000,154,2024-06-01
155,15000,155,2024-06-01
156,15000,156,2024-06-01
157,15000,157,2024-06-01
158,15000,158,2024-06-01
159,5000,159,2024-06-01
160,15000,160,2024-06-01
161,15000,161,2024-06-01
162,15000,162,2024-06-01
163,5000,163,2024-06-01
164,5000,164,2024-06-01
165,5000,165,2024-06-01
166,15000,166,2024-06-01
167,15000,167,2024-06-01
168,15000,168,2024-06-01
169,15000,169,2024-06-01
170,15000,170,2024-06-01
171,15000,171,2024-06-01
172,15000,172,2024-06-01
173,5000,173,2024-06-01
174,15000,174,2024-06-01
175,15000,175,2024-06-01
176,15000,176,2024-06-01
177,5000,177,2024-06-01
178,5000,178,2024-06-01
179,5000,179,2024-06-01
180,15000,180,2024-06-01
181,15000,181,2024-06-01
182,15000,182,2024-06-01
183,15000,183,2024-06-01
184,15000,184,2024-06-01
185,15000,185,2024-06-01
186,15000,186,2024-06-01
187,5000,187,2024-06-01
188,15000,188,2024-06-01
189,15000,189,2024-06-01
190,15000,190,2024-06-01
191,5000,191,2024-06-01
192,5000,192,2024-06-01
193,5000,193,2024-06-01
194,15000,194,2024-06-01
195,5000,195,2024-06-01
196,15000,196,2024-06-01
197,15000,197,2024-06-01
198,15000,198,2024-06-01
199,15000,199,2024-06-01
200,15000,200,2024-06-01
201,15000,1,2024-06-01
202,15000,2,2024-06-01
203,5000,3,2024-06-01
204,15000,4,2024-06-01
205,15000,5,2024-06-01
206,15000,6,2024-06-01
207,5000,7,2024-06-01
208,5000,8,2024-06-01
209,5000,9,2024-06-01
210,15000,10,2024-06-01
211,15000,11,2024-06-01
212,15000,12,2024-06-01
213,15000,13,2024-06-01
214,15000,14,2024-06-01
215,15000,15,2024-06-01
216,15000,16,2024-06-01
217,5000,17,2024-06-01
218,15000,18,2024-06-01
219,15000,19,2024-06-01
220,15000,20,2024-06-01
221,5000,21,2024-06-01
222,5000,22,2024-06-01
223,5000,23,2024-06-01
224,15000,24,2024-06-01
225,15000,25,2024-06-01
226,15000,26,2024-06-01
227,15000,27,2024-06-01
228,15000,28,2024-06-01
229,15000,29,2024-06-01
230,15000,30,2024-06-01
231,5000,31,2024-06-01
232,15000,32,2024-06-01
233,15000,33,2024-06-01
234,15000,34,2024-06-01
235,5000,35,2024-06-01
236,5000,36,2024-06-01
237,5000,37,2024-06-01
238,15000,38,2024-06-01
239,15000,39,2024-06-01
240,15000,40,2024-06-01
241,15000,41,2024-06-01
242,15000,42,2024-06-01
243,15000,43,2024-06-01
244,15000,44,2024-06-01
245,5000,45,2024-06-01
246,15000,46,2024-06-01
247,15000,47,2024-06-01
248,15000,48,2024-06-01
249,5000,49,2024-06-01
250,5000,50,2024-06-01
251,5000,51,2024-06-01
252,15000,52,2024-06-01
253,15000,53,2024-06-01
254,15000,54,2024-06-01
255,15000,55,2024-06-01
256,15000,56,2024-06-01
257,15000,57,2024-06-01
258,15000,58,2024-06-01
259,5000,59,2024-06-01
260,15000,60,2024-06-01
261,15000,61,2024-06-01
262,15000,62,2024-06-01
263,5000,63,2024-06-01
264,5000,64,2024-06-01
265,5000,65,2024-06-01
266,15000,66,2024-06-01
267,15000,67,2024-06-01
268,15000,68,2024-06-01
269,15000,69,2024-06-01
270,15000,70,2024-06-01
271,15000,71,2024-06-01
272,15000,72,2024-06-01
273,5000,73,2024-06-01
274,15000,74,2024-06-01
275,15000,75,2024-06-01
276,15000,76,2024-06-01
277,5000,77,2024-06-01
278,5000,78,2024-06-01
279,5000,79,2024-06-01
280,15000,80,2024-06-01
281,5000,81,2024-06-01
282,15000,82,2024-06-01
283,15000,83,2024-06-01
284,15000,84,2024-06-01
285,15000,85,2024-06-01
286,15000,86,2024-06-01
287,15000,87,2024-06-01
288,15000,88,2024-06-01
289,5000,89,2024-06-01
290,15000,90,2024-06-01
291,15000,91,2024-06-01
292,15000,92,2024-06-01
293,5000,93,2024-06-01
294,5000,94,2024-06-01
295,5000,95,2024-06-01
296,15000,96,2024-06-01
297,15000,97,2024-06-01
298,15000,98,2024-06-01
299,15000,99,2024-06-01
300,15000,100,2024-06-01
301,15000,101,2024-06-01
302,15000,102,2024-06-01
303,5000,103,2024-06-01
304,15000,104,2024-06-01
305,15000,105,2024-06-01
306,15000,106,2024-06-01
307,5000,107,2024-06-01
308,5000,108,2024-06-01
309,5000,109,2024-06-01
310,15000,110,2024-06-01
311,15000,111,2024-06-01
312,15000,112,2024-06-01
313,15000,113,2024-06-01
314,15000,114,2024-06-01
315,15000,115,2024-06-01
316,15000,116,2024-06-01
317,5000,117,2024-06-01
318,15000,118,2024-06-01
319,15000,119,2024-06-01
320,15000,120,2024-06-01
321,5000,121,2024-06-01
322,5000,122,2024-06-01
323,5000,123,2024-06-01
324,15000,124,2024-06-01
325,15000,125,2024-06-01
326,15000,126,2024-06-01
327,15000,127,2024-06-01
328,15000,128,2024-06-01
329,15000,129,2024-06-01
330,15000,130,2024-06-01
331,5000,131,2024-06-01
332,15000,132,2024-06-01
333,15000,133,2024-06-01
334,15000,134,2024-06-01
335,5000,135,2024-06-01
336,5000,136,2024-06-01
337,5000,137,2024-06-01
338,15000,138,2024-06-01
339,15000,139,2024-06-01
340,15000,140,2024-06-01
341,15000,141,2024-06-01
342,15000,142,2024-06-01
343,15000,143,2024-06-01
344,15000,144,2024-06-01
345,5000,145,2024-06-01
346,15000,146,2024-06-01
347,15000,147,2024-06-01
348,15000,148,2024-06-01
349,5000,149,2024-06-01
350,5000,150,2024-06-01
351,5000,151,2024-06-01
352,15000,152,2024-06-01
353,15000,153,2024-06-01
354,15000,154,2024-06-01
355,15000,155,2024-06-01
356,15000,156,2024-06-01
357,15000,157,2024-06-01
358,15000,158,2024-06-01
359,5000,159,2024-06-01
360,15000,160,2024-06-01
361,15000,161,2024-06-01
362,15000,162,2024-06-01
363,5000,163,2024-06-01
364,5000,164,2024-06-01
365,5000,165,2024-06-01
366,15000,166,2024-06-01
367,5000,167,2024-06-01
368,15000,168,2024-06-01
369,15000,169,2024-06-01
370,15000,170,2024-06-01
371,15000,171,2024-06-01
372,15000,172,2024-06-01
373,15000,173,2024-06-01
374,15000,174,2024-06-01
375,5000,175,2024-06-01
376,15000,176,2024-06-01
377,15000,177,2024-06-01
378,15000,178,2024-06-01
379,5000,179,2024-06-01
380,5000,180,2024-06-01
381,5000,181,2024-06-01
382,15000,182,2024-06-01
383,15000,183,2024-06-01
384,15000,184,2024-06-01
385,15000,185,2024-06-01
386,15000,186,2024-06-01
387,15000,187,2024-06-01
388,15000,188,2024-06-01
389,5000,189,2024-06-01
390,15000,190,2024-06-01
391,15000,191,2024-06-01
392,15000,192,2024-06-01
393,5000,193,2024-06-01
394,5000,194,2024-06-01
395,5000,195,2024-06-01
396,15000,196,2024-06-01
397,15000,197,2024-06-01
398,15000,198,2024-06-01
399,15000,199,2024-06-01
400,15000,200,2024-06-01
401,15000,1,2024-06-01
402,15000,2,2024-06-01
